year,month,monthly_rainfall_mm,season,annual_rainfall_mm
2010,1,59.9,dry,1133.2
2010,2,73.1,dry,1133.2
2010,3,134.0,wet,1133.2
2010,4,203.9,wet,1133.2
2010,5,124.5,wet,1133.2
2010,6,28.7,dry,1133.2
2010,7,19.3,dry,1133.2
2010,8,22.8,dry,1133.2
2010,9,59.5,wet,1133.2
2010,10,164.6,wet,1133.2
2010,11,165.0,wet,1133.2
2010,12,77.9,dry,1133.2
2011,1,57.4,dry,969.9
2011,2,49.2,dry,969.9
2011,3,82.7,wet,969.9
2011,4,143.8,wet,969.9
2011,5,106.3,wet,969.9
2011,6,31.7,dry,969.9
2011,7,12.5,dry,969.9
2011,8,14.9,dry,969.9
2011,9,82.1,wet,969.9
2011,10,143.9,wet,969.9
2011,11,182.2,wet,969.9
2011,12,63.2,dry,969.9
2012,1,49.6,dry,1035.6
2012,2,76.5,dry,1035.6
2012,3,95.1,wet,1035.6
2012,4,170.8,wet,1035.6
2012,5,115.9,wet,1035.6
2012,6,28.4,dry,1035.6
2012,7,13.4,dry,1035.6
2012,8,26.7,dry,1035.6
2012,9,64.8,wet,1035.6
2012,10,121.4,wet,1035.6
2012,11,206.7,wet,1035.6
2012,12,66.3,dry,1035.6
2013,1,57.1,dry,1019.0
2013,2,48.5,dry,1019.0
2013,3,91.3,wet,1019.0
2013,4,165.7,wet,1019.0
2013,5,147.3,wet,1019.0
2013,6,30.9,dry,1019.0
2013,7,14.7,dry,1019.0
2013,8,18.9,dry,1019.0
2013,9,47.7,wet,1019.0
2013,10,130.6,wet,1019.0
2013,11,165.1,wet,1019.0
2013,12,101.2,dry,1019.0
2014,1,58.4,dry,1061.7
2014,2,51.2,dry,1061.7
2014,3,127.0,wet,1061.7
2014,4,148.9,wet,1061.7
2014,5,114.2,wet,1061.7
2014,6,33.3,dry,1061.7
2014,7,17.8,dry,1061.7
2014,8,23.4,dry,1061.7
2014,9,55.2,wet,1061.7
2014,10,141.7,wet,1061.7
2014,11,190.7,wet,1061.7
2014,12,99.9,dry,1061.7
2015,1,64.0,dry,1342.4
2015,2,91.2,dry,1342.4
2015,3,126.1,wet,1342.4
2015,4,165.5,wet,1342.4
2015,5,181.5,wet,1342.4
2015,6,44.8,dry,1342.4
2015,7,18.6,dry,1342.4
2015,8,28.6,dry,1342.4
2015,9,85.5,wet,1342.4
2015,10,170.1,wet,1342.4
2015,11,236.7,wet,1342.4
2015,12,129.8,dry,1342.4
2016,1,68.4,dry,1384.6
2016,2,114.9,dry,1384.6
2016,3,93.4,wet,1384.6
2016,4,223.7,wet,1384.6
2016,5,164.5,wet,1384.6
2016,6,35.9,dry,1384.6
2016,7,19.0,dry,1384.6
2016,8,17.8,dry,1384.6
2016,9,78.7,wet,1384.6
2016,10,197.1,wet,1384.6
2016,11,272.9,wet,1384.6
2016,12,98.3,dry,1384.6
2017,1,47.0,dry,1041.6
2017,2,68.2,dry,1041.6
2017,3,139.8,wet,1041.6
2017,4,169.5,wet,1041.6
2017,5,117.6,wet,1041.6
2017,6,32.8,dry,1041.6
2017,7,15.3,dry,1041.6
2017,8,23.5,dry,1041.6
2017,9,56.8,wet,1041.6
2017,10,141.2,wet,1041.6
2017,11,167.3,wet,1041.6
2017,12,62.6,dry,1041.6
2018,1,57.9,dry,1118.3
2018,2,78.5,dry,1118.3
2018,3,120.1,wet,1118.3
2018,4,153.2,wet,1118.3
2018,5,96.9,wet,1118.3
2018,6,27.7,dry,1118.3
2018,7,14.1,dry,1118.3
2018,8,17.1,dry,1118.3
2018,9,63.1,wet,1118.3
2018,10,160.9,wet,1118.3
2018,11,241.1,wet,1118.3
